date,regime,bsm_delta,bsm_gamma,bsm_vega,bsm_theta,bsm_rho,heston_delta,heston_gamma,heston_vega,heston_theta,heston_rho,sabr_delta,sabr_gamma,sabr_vega,sabr_theta,sabr_rho
2018-08-14,Low_Vol,0.9098166669922909,0.03318710456884483,4.350958458786456,-229.883771651252,6.4908215028603395,1.1467012251898503,0.002767867968193545,2.2460699043063594,-425.1960496409879,12.186074139496114,0.9097953337890746,0.03312664377700412,4.357263159608743,-229.89399534594668,6.490575650521194
2018-08-16,Low_Vol,0.9096594255488859,0.033475685669777724,4.361151344524568,-228.64723434976497,6.500989918243609,1.1454165150387343,0.0027927942347483786,2.228971064485639,-422.4762490778744,12.193139694627009,0.9096382600242252,0.03341473829861117,4.3674569425441465,-228.65743705210662,6.500745777142201
2018-08-21,Low_Vol,0.9171462344840879,0.03095300922095404,4.1076304158955175,-229.18780438837115,6.569326265641469,1.145100685311653,0.0026595469065090666,2.244904544833931,-420.75717516979694,12.22729249216551,0.9171113177776484,0.030894654972545562,4.114452257527993,-229.19505206829172,6.568974130067616
2018-08-22,Low_Vol,0.8936226074746231,0.03625738229492988,4.924352450158154,-222.18719259059029,6.401049565698796,1.1421017353850464,0.0026632504349055116,2.292141790899742,-415.76821708815714,12.206405018355365,0.8936298538943223,0.03619749508823391,4.929718953680806,-222.20461077409936,6.401021249979562
2018-08-23,Low_Vol,0.8839702234874637,0.03824221507194466,5.229403504000145,-220.04121269439992,6.325494291101052,1.1416128546711959,0.0026660996930506146,2.3098066490252953,-415.3305483870895,12.192105806466733,0.8839930264157146,0.03818331737013388,5.234269102699095,-220.06225958591585,6.325585438812175
2018-08-27,Low_Vol,0.9385107048636389,0.023233325942507058,3.3069265285579954,-234.09594673372425,6.733568406204067,1.1477042715765156,0.002086725655886806,2.318742384945402,-423.8277252832745,12.311230106507663,0.9384349366880508,0.023187501008150795,3.3153939184172754,-234.09437213302908,6.732891407417601
2018-08-30,Low_Vol,0.910092188063351,0.031966279966441406,4.361524313349711,-228.26729808145686,6.507141801373453,1.1455987215097512,0.0025707584633036474,2.300066988966259,-422.1027194120097,12.21986400858475,0.9100707909673915,0.03190799911434623,4.3678605318381365,-228.27812626388777,6.506891788782431
2018-09-04,Low_Vol,0.925343553824267,0.028748036170749742,3.7902036718532446,-234.03204228647303,6.605721898489421,1.1485630544803755,0.002639017893903432,2.24209325082378,-427.733206606149,12.217222378590828,0.9252928935867751,0.02869225179226474,3.7975918654076923,-234.03525950953963,6.605249629804324
2018-09-05,Low_Vol,0.9122313568247511,0.032770416266555524,4.261704693422886,-231.00810750512076,6.504511607892415,1.1473310725195696,0.0027949444065692194,2.2343389582340136,-426.4976300737544,12.182285722907448,0.9122054980984629,0.03270998319582292,4.268163403096026,-231.01712051555978,6.504231721552953
2018-09-07,Low_Vol,0.9162304367342362,0.031888477902708295,4.105799810105051,-234.27058360717845,6.513978966785097,1.1498184031439087,0.002827984801082098,2.2283887334704953,-431.74752553568396,12.165852931132486,0.9161970598312736,0.03182858100301642,4.112507871165217,-234.2775595118951,6.513642660732772
2018-09-10,Low_Vol,0.8975908099433187,0.03689777365108199,4.738042340807363,-229.92930414171497,6.3702978652977045,1.1484097188866806,0.0029312921989242155,2.2385393890593352,-430.42448185360627,12.127588536752311,0.8975909458222071,0.03683514618522193,4.74357904842377,-229.94431687720862,6.370218245132535
2018-09-11,Low_Vol,0.9278753327062498,0.02839142252716443,3.6684134124443144,-239.3530569016859,6.5817714808218994,1.1531763438213378,0.002729172350526768,2.234068157512671,-437.8744575512883,12.17355392580429,0.9278196330622764,0.028335972153321155,3.6759435976029793,-239.35444403235806,6.581264371654977
